target,predicted
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8571232
0.0,0.8470028
0.0,0.8911284
0.0,0.7549642
0.0,0.8590855
0.0,0.83932555
0.0,0.69364667
0.0,0.8175001
0.0,0.84681594
0.0,0.84290546
0.0,0.89789313
0.0,0.8809155
0.0,0.7567535
0.0,0.87426406
0.0,0.7691027
0.0,0.8532599
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.5090018
0.0,0.34798884
0.0,0.24730831
0.0,0.3703688
0.0,0.3399937
0.0,0.54151815
0.0,0.34645247
0.0,0.4389779
0.0,0.5257463
0.0,0.327212
0.0,0.38751033
0.0,0.42646822
0.0,0.5556602
0.0,0.3190496
0.0,0.26073638
0.0,0.2501758
0.0,0.35020363
0.0,0.42767385
0.0,0.29751357
0.0,0.38173762
0.0,0.39511955
0.0,0.3364418
0.0,0.23389454
0.0,0.2506273
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.39230627
0.0,0.3688031
0.0,0.5237523
0.0,0.37508923
0.0,0.3854941
0.0,0.25170764
0.0,0.356825
0.0,0.21445484
0.0,0.4154645
0.0,0.22915943
0.0,0.31193522
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.32255057
0.0,0.3062611
0.0,0.23617281
0.0,0.24773754
0.0,0.31278846
0.0,0.28094813
0.0,0.25575277
0.0,0.31020823
0.0,0.25042173
0.0,0.3074919
0.0,0.27593878
0.0,0.2579389
0.0,0.2544806
0.0,0.30790317
0.0,0.30172297
0.0,0.86077464
0.0,0.6156585
0.0,0.8533048
0.0,0.86951685
0.0,0.8688212
0.0,0.91271955
0.0,0.8779164
0.0,0.84616095
0.0,0.78501767
0.0,0.66451734
0.0,0.91588676
0.0,0.8815433
0.0,0.8886164
0.0,0.9137711
0.0,0.8796202
0.0,0.75368047
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.8923644
0.0,0.6988175
0.0,0.9454802
0.0,0.47870216
0.0,0.49056008
0.0,0.49056008
0.0,0.49056008
0.0,0.5093967
0.0,0.42155614
0.0,0.7591969
0.0,0.52736074
0.0,0.7737841
0.0,0.730666
0.0,0.74278724
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.76298326
0.0,0.7053175
0.0,0.7467088
0.0,0.59824675
0.0,0.69334114
0.0,0.666885
0.0,0.6005743
0.0,0.740558
0.0,0.66334283
0.0,0.75483876
0.0,0.7234766
0.0,0.7591982
0.0,0.7191482
0.0,0.7684001
0.0,0.7554636
0.0,0.7820502
0.0,0.6670425
0.0,0.59259295
0.0,0.6257192
0.0,0.7243556
0.0,0.6049329
0.0,0.7052145
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.8185243
0.0,0.5831307
0.0,0.7943658
0.0,0.81058586
0.0,0.6257848
0.0,0.6235361
0.0,0.7365702
0.0,0.6931707
0.0,0.6742217
0.0,0.7673276
0.0,0.7213413
0.0,0.3648134
0.0,0.39835453
0.0,0.37634218
0.0,0.3219817
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32284707
0.0,0.32953668
0.0,0.35725838
0.0,0.40026137
0.0,0.26797643
0.0,0.4305307
0.0,0.48867455
0.0,0.29503688
0.0,0.24466209
0.0,0.35340255
0.0,0.3731457
0.0,0.36363876
0.0,0.36243126
0.0,0.40084797
0.0,0.37194276
0.0,0.47324216
0.0,0.26805854
0.0,0.29251269
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.38443547
0.0,0.27043378
0.0,0.49834183
0.0,0.27040607
0.0,0.35140842
0.0,0.34560934
0.0,0.3197728
0.0,0.31004044
0.0,0.43612096
0.0,0.33402362
0.0,0.2614168
0.0,0.45172203
0.0,0.4938936
0.0,0.40541783
0.0,0.49481612
0.0,0.49481612
0.0,0.49481612
0.0,0.49481612
0.0,0.49481612
0.0,0.49481612
0.0,0.48924384
0.0,0.6110168
0.0,0.66654557
0.0,0.6179014
0.0,0.55113757
0.0,0.646471
0.0,0.61896914
0.0,0.538079
0.0,0.60002995
0.0,0.64194024
0.0,0.6840722
0.0,0.60396016
0.0,0.6666123
0.0,0.6961357
0.0,0.5935853
0.0,0.5105973
0.0,0.61120045
0.0,0.74124205
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.59732574
0.0,0.7017203
0.0,0.38267905
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.600637
0.0,0.6840816
0.0,0.6307705
0.0,0.49795905
0.0,0.70477235
0.0,0.61740094
0.0,0.57529205
0.0,0.6569284
0.0,0.5668947
0.0,0.69572884
0.0,0.66366315
0.0,0.6674805
0.0,0.5831448
0.0,0.71045303
0.0,0.66939265
0.0,0.3299325
0.0,0.7565795
0.0,0.60670924
0.0,0.2792454
0.0,0.566664
0.0,0.56284297
0.0,0.56284297
0.0,0.56284297
0.0,0.56284297
0.0,0.56284297
0.0,0.56284297
0.0,0.56284297
0.0,0.56284297
0.0,0.56284297
0.0,0.47156867
0.0,0.5683108
0.0,0.40806624
0.0,0.42659175
0.0,0.52468
0.0,0.52788866
0.0,0.3528744
0.0,0.4798794
0.0,0.4798794
0.0,0.4798794
0.0,0.4798794
0.0,0.41867405
0.0,0.48011062
0.0,0.5470964
0.0,0.26396278
0.0,0.2521667
0.0,0.2892404
0.0,0.27401164
0.0,0.25445375
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.324413
0.0,0.26137662
0.0,0.26915395
0.0,0.34032997
0.0,0.21497174
0.0,0.25133297
0.0,0.3202472
0.0,0.36691046
0.0,0.34718186
0.0,0.28820282
0.0,0.21922529
0.0,0.3120224
0.0,0.43537664
0.0,0.48969358
0.0,0.34485164
0.0,0.3762915
0.0,0.45566052
0.0,0.45566052
0.0,0.45566052
0.0,0.45566052
0.0,0.45566052
0.0,0.45566052
0.0,0.45566052
0.0,0.45566052
0.0,0.42812392
0.0,0.3500504
0.0,0.3468069
0.0,0.38349164
0.0,0.4157298
0.0,0.6168249
0.0,0.5176925
0.0,0.55057013
0.0,0.5562301
0.0,0.5384528
0.0,0.36336383
0.0,0.46657255
0.0,0.5619625
0.0,0.2870157
0.0,0.43199107
0.0,0.5333358
0.0,0.5973949
0.0,0.48202467
0.0,0.48202467
0.0,0.48202467
0.0,0.48202467
0.0,0.48202467
0.0,0.48202467
0.0,0.48202467
0.0,0.48202467
0.0,0.48202467
0.0,0.48202467
0.0,0.48202467
0.0,0.48202467
0.0,0.48202467
0.0,0.48202467
0.0,0.4478054
0.0,0.43084407
0.0,0.4749678
0.0,0.5561341
0.0,0.48709998
0.0,0.47637796
0.0,0.46355125
0.0,0.42916277
0.0,0.47458357
0.0,0.54893315
0.0,0.39721888
0.0,0.39721888
0.0,0.39721888
0.0,0.39721888
0.0,0.39721888
0.0,0.39721888
0.0,0.39721888
0.0,0.39721888
0.0,0.39721888
0.0,0.39721888
0.0,0.39721888
0.0,0.39721888
0.0,0.39721888
0.0,0.4038774
0.0,0.4629262
0.0,0.65693706
0.0,0.35529983
0.0,0.3336339
0.0,0.3336339
0.0,0.33607522
0.0,0.17381777
0.0,0.23063126
0.0,0.2276779
0.0,0.18825184
0.0,0.26446226
0.0,0.21274011
0.0,0.2911044
0.0,0.2911044
0.0,0.2911044
0.0,0.2911044
0.0,0.2911044
0.0,0.2911044
0.0,0.2911044
0.0,0.2911044
0.0,0.2911044
0.0,0.19049273
0.0,0.19193901
0.0,0.15726747
0.0,0.46480155
0.0,0.53898895
0.0,0.4703634
0.0,0.4911922
0.0,0.43340394
0.0,0.47361076
0.0,0.39746472
0.0,0.39079905
0.0,0.47327563
0.0,0.45354104
0.0,0.39716107
0.0,0.40808585
0.0,0.415264
0.0,0.4652984
0.0,0.55499774
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.39324293
0.0,0.57626605
0.0,0.4852766
0.0,0.56769854
0.0,0.58756995
0.0,0.550602
0.0,0.5115378
0.0,0.65404797
0.0,0.51285243
0.0,0.47504032
0.0,0.35774556
0.0,0.5428335
0.0,0.4807804
0.0,0.6024579
0.0,0.6783031
0.0,0.63376045
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.50905186
0.0,0.5985439
0.0,0.48789266
0.0,0.6207858
0.0,0.76369315
0.0,0.832881
0.0,0.7742751
0.0,0.80795515
0.0,0.7557165
0.0,0.91314435
0.0,0.80894965
0.0,0.7211252
0.0,0.74391514
0.0,0.77374613
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.9007444
0.0,0.6858426
0.0,0.7724251
0.0,0.81752574
0.0,0.87287027
0.0,0.78666407
0.0,0.7766896
0.0,0.745554
0.0,0.24233398
0.0,0.41757637
0.0,0.25494194
0.0,0.27125934
0.0,0.29992273
0.0,0.2835585
0.0,0.23356208
0.0,0.23751831
0.0,0.3900197
0.0,0.21200515
0.0,0.3676988
0.0,0.2959102
0.0,0.21691895
0.0,0.29679126
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.2630997
0.0,0.30078617
0.0,0.34948462
0.0,0.25985345
0.0,0.4837336
0.0,0.3585189
0.0,0.33180007
0.0,0.6372808
0.0,0.44508407
0.0,0.42473793
0.0,0.32532892
0.0,0.5842076
0.0,0.6441958
0.0,0.3703743
0.0,0.48556617
0.0,0.6290878
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4653241
0.0,0.4392987
0.0,0.62259036
0.0,0.5087969
0.0,0.5678203
0.0,0.7642275
0.0,0.67170274
0.0,0.67170274
0.0,0.67170274
0.0,0.67170274
0.0,0.67170274
0.0,0.7157167
0.0,0.54804087
0.0,0.4511792
0.0,0.72082275
0.0,0.72799593
0.0,0.68640536
0.0,0.76947725
0.0,0.6780627
0.0,0.6343939
0.0,0.7293512
0.0,0.73832566
0.0,0.5705404
0.0,0.6864593
0.0,0.7302972
0.0,0.6694914
0.0,0.719154
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.70641416
0.0,0.67076606
0.0,0.66360056
0.0,0.6692307
0.0,0.664278
0.0,0.8700349
0.0,0.8700349
0.0,0.8700349
0.0,0.8700349
0.0,0.8700349
0.0,0.8700349
0.0,0.7964889
0.0,0.6339787
0.0,0.9057005
0.0,0.7554581
0.0,0.69669265
0.0,0.7445445
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.7882586
0.0,0.65157527
0.0,0.69609666
0.0,0.7204133
0.0,0.74540794
0.0,0.7613452
0.0,0.6934813
0.0,0.735416
0.0,0.53137743
0.0,0.7989802
0.0,0.7648885
0.0,0.72428465
0.0,0.7262719
0.0,0.7248529
0.0,0.7842012
0.0,0.6889638
0.0,0.8224248
0.0,0.632711
0.0,0.32880345
0.0,0.3440775
0.0,0.15328492
0.0,0.13226992
0.0,0.14639847
0.0,0.20411496
0.0,0.14755341
0.0,0.27066603
0.0,0.31320482
0.0,0.17255467
0.0,0.3070579
0.0,0.10852284
0.0,0.20147964
0.0,0.17737703
0.0,0.27527606
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.2786852
0.0,0.24665964
0.0,0.28155577
0.0,0.20782787
0.0,0.3561837
0.0,0.16699126
0.0,0.44973016
0.0,0.44973016
0.0,0.44973016
0.0,0.44973016
0.0,0.44973016
0.0,0.23021285
0.0,0.2665463
0.0,0.23131418
0.0,0.593743
0.0,0.8183209
0.0,0.7674637
0.0,0.7261133
0.0,0.6715459
0.0,0.6321379
0.0,0.6445272
0.0,0.52079475
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.68586326
0.0,0.6813059
0.0,0.6633612
0.0,0.64791334
0.0,0.5691556
0.0,0.53027755
0.0,0.5627203
0.0,0.76409686
0.0,0.6385264
0.0,0.44371557
0.0,0.3789977
0.0,0.3789977
0.0,0.3789977
0.0,0.5303344
0.0,0.36026633
0.0,0.2740384
0.0,0.4244776
0.0,0.20781668
0.0,0.25574654
0.0,0.16138208
0.0,0.21440443
0.0,0.21434681
0.0,0.23991555
0.0,0.18738322
0.0,0.13109618
0.0,0.3381118
0.0,0.24068539
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.24377152
0.0,0.32873538
0.0,0.39336163
0.0,0.41371223
0.0,0.23314518
0.0,0.3072354
0.0,0.10780186
0.0,0.29217538
0.0,0.22230655
0.0,0.34539014
0.0,0.34539014
0.0,0.34539014
0.0,0.34539014
0.0,0.34539014
0.0,0.34539014
0.0,0.34539014
0.0,0.34539014
0.0,0.34539014
0.0,0.34539014
0.0,0.34539014
0.0,0.34539014
0.0,0.34539014
0.0,0.3858083
0.0,0.28938913
0.0,0.18400183
0.0,0.17959711
0.0,0.36166528
0.0,0.40498334
0.0,0.36715394
0.0,0.4474187
0.0,0.40125093
0.0,0.40125093
0.0,0.40125093
0.0,0.40125093
0.0,0.40125093
0.0,0.3179889
0.0,0.8979648
0.0,0.8979648
0.0,0.8979648
0.0,0.8979648
0.0,0.8979648
0.0,0.8979648
0.0,0.8979648
0.0,0.8979648
0.0,0.8979648
0.0,0.789089
0.0,0.8473254
0.0,0.76057553
0.0,0.85101795
0.0,0.81681687
0.0,0.7772691
0.0,0.86541635
0.0,0.80042315
0.0,0.87829393
0.0,0.7159239
0.0,0.6948045
0.0,0.6139582
0.0,0.80146843
0.0,0.62434226
0.0,0.71315175
0.0,0.7178638
0.0,0.57232577
0.0,0.7679993
0.0,0.54208666
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.72114056
0.0,0.7832694
0.0,0.6379115
0.0,0.75711787
0.0,0.8674582
0.0,0.6625354
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.49480924
0.0,0.220505
0.0,0.35795578
0.0,0.2556402
0.0,0.28171232
0.0,0.28202382
0.0,0.18848735
0.0,0.5180839
0.0,0.15953262
0.0,0.32080892
0.0,0.27492023
0.0,0.16279238
0.0,0.20637782
0.0,0.19328693
0.0,0.255331
0.0,0.4893001
0.0,0.3676362
0.0,0.16874272
0.0,0.27894753
0.0,0.9083965
0.0,0.83925086
0.0,0.91753834
0.0,0.9275147
0.0,0.92757154
0.0,0.911941
0.0,0.93976486
0.0,0.90543723
0.0,0.903947
0.0,0.83064437
0.0,0.84515375
0.0,0.92097914
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.919186
0.0,0.8641659
0.0,0.9357765
0.0,0.8598159
0.0,0.930217
0.0,0.38942447
0.0,0.59743726
0.0,0.53230786
0.0,0.61385864
0.0,0.5091433
0.0,0.50986886
0.0,0.50981295
0.0,0.6813105
0.0,0.409755
0.0,0.3521252
0.0,0.45342135
0.0,0.46219972
0.0,0.50633794
0.0,0.41024047
0.0,0.31074077
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.56472605
0.0,0.77236354
0.0,0.8024105
0.0,0.8276285
0.0,0.87574583
0.0,0.7632404
0.0,0.796331
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.86153376
0.0,0.7857427
0.0,0.8460321
0.0,0.84041613
0.0,0.8087815
0.0,0.78306186
0.0,0.7636685
0.0,0.8369959
0.0,0.3196969
0.0,0.3342175
0.0,0.2940552
0.0,0.49337798
0.0,0.32516932
0.0,0.32296866
0.0,0.31914806
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.26384416
0.0,0.35457027
0.0,0.33215368
0.0,0.25089887
0.0,0.3450398
0.0,0.3404283
0.0,0.26908585
0.0,0.3742658
0.0,0.3361679
0.0,0.8390341
0.0,0.8933552
0.0,0.68404377
0.0,0.73756474
0.0,0.8419925
0.0,0.8746355
0.0,0.7622806
0.0,0.8672123
0.0,0.88486314
0.0,0.8536703
0.0,0.91210055
0.0,0.8048561
0.0,0.68519527
0.0,0.79988694
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.84816587
0.0,0.8412028
0.0,0.8134104
0.0,0.91505396
0.0,0.70005685
0.0,0.3758616
0.0,0.3758616
0.0,0.3758616
0.0,0.3758616
0.0,0.3758616
0.0,0.3758616
0.0,0.3758616
0.0,0.3758616
0.0,0.32830992
0.0,0.37311834
0.0,0.4741032
0.0,0.42577672
0.0,0.365653
0.0,0.39061192
0.0,0.63232565
0.0,0.6108406
0.0,0.5937533
0.0,0.5937533
0.0,0.5937533
0.0,0.5937533
0.0,0.5937533
0.0,0.5937533
0.0,0.5937533
0.0,0.5615027
0.0,0.6850238
0.0,0.68683976
0.0,0.6043712
0.0,0.6710895
0.0,0.25689244
0.0,0.4769638
0.0,0.43984953
0.0,0.3621073
0.0,0.2453478
0.0,0.37596893
0.0,0.20827466
0.0,0.30981916
0.0,0.2644786
0.0,0.2552868
0.0,0.4043934
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.3074391
0.0,0.2913908
0.0,0.21917348
0.0,0.3899617
0.0,0.19227266
0.0,0.2406285
0.0,0.5147062
0.0,0.277407
0.0,0.31838796
0.0,0.303379
0.0,0.46599558
0.0,0.2865298
0.0,0.2865298
0.0,0.2865298
0.0,0.2865298
0.0,0.2865298
0.0,0.2865298
0.0,0.35716012
0.0,0.613647
0.0,0.30382064
0.0,0.3492089
0.0,0.35387307
0.0,0.2686053
0.0,0.33368576
0.0,0.31963062
0.0,0.32743055
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.34300122
0.0,0.26442683
0.0,0.3162835
0.0,0.26823524
0.0,0.38334268
0.0,0.33646145
0.0,0.23716214
0.0,0.31217965
0.0,0.315943
0.0,0.30790922
0.0,0.32232782
0.0,0.26566285
0.0,0.34773353
0.0,0.35587084
0.0,0.38301796
0.0,0.26448393
0.0,0.5416732
0.0,0.4762887
0.0,0.3643571
0.0,0.36534655
0.0,0.36925274
0.0,0.3685775
0.0,0.30154648
0.0,0.2731634
0.0,0.3867247
0.0,0.32262814
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.33337674
0.0,0.47711614
0.0,0.42632234
0.0,0.4203149
0.0,0.46121258
0.0,0.49339563
0.0,0.26840112
0.0,0.510734
0.0,0.3923614
0.0,0.3923614
0.0,0.3923614
0.0,0.3923614
0.0,0.3923614
0.0,0.3923614
0.0,0.3923614
0.0,0.3923614
0.0,0.3923614
0.0,0.3923614
0.0,0.3923614
0.0,0.3389588
0.0,0.47101662
0.0,0.43297884
0.0,0.43977633
0.0,0.5529154
0.0,0.38987216
0.0,0.3622687
0.0,0.3018383
0.0,0.5369735
0.0,0.44407603
0.0,0.37061828
0.0,0.33003825
0.0,0.33003825
0.0,0.33003825
0.0,0.33003825
0.0,0.32160917
0.0,0.20207137
0.0,0.38035715
